// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" --output "C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09
// command took 5.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 2 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 365911800.00 ns, 348.9607 ns/op
WorkloadPilot   18: 2097152 op, 800626200.00 ns, 381.7683 ns/op

OverheadWarmup   1: 2097152 op, 8318200.00 ns, 3.9664 ns/op
OverheadWarmup   2: 2097152 op, 8354600.00 ns, 3.9838 ns/op
OverheadWarmup   3: 2097152 op, 8389100.00 ns, 4.0002 ns/op
OverheadWarmup   4: 2097152 op, 8416500.00 ns, 4.0133 ns/op
OverheadWarmup   5: 2097152 op, 8358800.00 ns, 3.9858 ns/op
OverheadWarmup   6: 2097152 op, 8483600.00 ns, 4.0453 ns/op
OverheadWarmup   7: 2097152 op, 8532900.00 ns, 4.0688 ns/op
OverheadWarmup   8: 2097152 op, 8400300.00 ns, 4.0056 ns/op

OverheadActual   1: 2097152 op, 8388800.00 ns, 4.0001 ns/op
OverheadActual   2: 2097152 op, 8393300.00 ns, 4.0022 ns/op
OverheadActual   3: 2097152 op, 8388200.00 ns, 3.9998 ns/op
OverheadActual   4: 2097152 op, 8390700.00 ns, 4.0010 ns/op
OverheadActual   5: 2097152 op, 8368200.00 ns, 3.9903 ns/op
OverheadActual   6: 2097152 op, 8382300.00 ns, 3.9970 ns/op
OverheadActual   7: 2097152 op, 8314300.00 ns, 3.9646 ns/op
OverheadActual   8: 2097152 op, 8380800.00 ns, 3.9963 ns/op
OverheadActual   9: 2097152 op, 8409800.00 ns, 4.0101 ns/op
OverheadActual  10: 2097152 op, 8342600.00 ns, 3.9781 ns/op
OverheadActual  11: 2097152 op, 8390600.00 ns, 4.0009 ns/op
OverheadActual  12: 2097152 op, 8330600.00 ns, 3.9723 ns/op
OverheadActual  13: 2097152 op, 8365700.00 ns, 3.9891 ns/op
OverheadActual  14: 2097152 op, 8346300.00 ns, 3.9798 ns/op
OverheadActual  15: 2097152 op, 8426400.00 ns, 4.0180 ns/op

WorkloadWarmup   1: 2097152 op, 780895700.00 ns, 372.3601 ns/op
WorkloadWarmup   2: 2097152 op, 859223200.00 ns, 409.7095 ns/op
WorkloadWarmup   3: 2097152 op, 849278000.00 ns, 404.9673 ns/op
WorkloadWarmup   4: 2097152 op, 865911600.00 ns, 412.8988 ns/op
WorkloadWarmup   5: 2097152 op, 869936100.00 ns, 414.8179 ns/op
WorkloadWarmup   6: 2097152 op, 859684600.00 ns, 409.9296 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 692998400.00 ns, 330.4474 ns/op
WorkloadActual   2: 2097152 op, 842947000.00 ns, 401.9485 ns/op
WorkloadActual   3: 2097152 op, 829070400.00 ns, 395.3316 ns/op
WorkloadActual   4: 2097152 op, 842780700.00 ns, 401.8692 ns/op
WorkloadActual   5: 2097152 op, 831892800.00 ns, 396.6774 ns/op
WorkloadActual   6: 2097152 op, 862804100.00 ns, 411.4171 ns/op
WorkloadActual   7: 2097152 op, 849610100.00 ns, 405.1257 ns/op
WorkloadActual   8: 2097152 op, 828566700.00 ns, 395.0914 ns/op
WorkloadActual   9: 2097152 op, 856380700.00 ns, 408.3541 ns/op
WorkloadActual  10: 2097152 op, 862177300.00 ns, 411.1182 ns/op
WorkloadActual  11: 2097152 op, 826124100.00 ns, 393.9267 ns/op
WorkloadActual  12: 2097152 op, 823570900.00 ns, 392.7092 ns/op
WorkloadActual  13: 2097152 op, 823848300.00 ns, 392.8415 ns/op
WorkloadActual  14: 2097152 op, 823173300.00 ns, 392.5196 ns/op
WorkloadActual  15: 2097152 op, 836118900.00 ns, 398.6926 ns/op
WorkloadActual  16: 2097152 op, 821618800.00 ns, 391.7784 ns/op
WorkloadActual  17: 2097152 op, 823035900.00 ns, 392.4541 ns/op
WorkloadActual  18: 2097152 op, 829080600.00 ns, 395.3364 ns/op
WorkloadActual  19: 2097152 op, 804663000.00 ns, 383.6932 ns/op
WorkloadActual  20: 2097152 op, 807375100.00 ns, 384.9864 ns/op
WorkloadActual  21: 2097152 op, 800192200.00 ns, 381.5614 ns/op
WorkloadActual  22: 2097152 op, 708264800.00 ns, 337.7270 ns/op
WorkloadActual  23: 2097152 op, 794863600.00 ns, 379.0205 ns/op
WorkloadActual  24: 2097152 op, 779927600.00 ns, 371.8985 ns/op
WorkloadActual  25: 2097152 op, 703847200.00 ns, 335.6205 ns/op
WorkloadActual  26: 2097152 op, 785568700.00 ns, 374.5883 ns/op
WorkloadActual  27: 2097152 op, 805023500.00 ns, 383.8651 ns/op
WorkloadActual  28: 2097152 op, 687053100.00 ns, 327.6124 ns/op
WorkloadActual  29: 2097152 op, 821814000.00 ns, 391.8715 ns/op
WorkloadActual  30: 2097152 op, 799709800.00 ns, 381.3313 ns/op
WorkloadActual  31: 2097152 op, 692348400.00 ns, 330.1374 ns/op
WorkloadActual  32: 2097152 op, 849148300.00 ns, 404.9055 ns/op
WorkloadActual  33: 2097152 op, 786352300.00 ns, 374.9620 ns/op
WorkloadActual  34: 2097152 op, 769551100.00 ns, 366.9506 ns/op
WorkloadActual  35: 2097152 op, 680728500.00 ns, 324.5966 ns/op
WorkloadActual  36: 2097152 op, 806197200.00 ns, 384.4248 ns/op
WorkloadActual  37: 2097152 op, 798747900.00 ns, 380.8727 ns/op
WorkloadActual  38: 2097152 op, 701512300.00 ns, 334.5071 ns/op
WorkloadActual  39: 2097152 op, 791922200.00 ns, 377.6179 ns/op
WorkloadActual  40: 2097152 op, 823391700.00 ns, 392.6238 ns/op
WorkloadActual  41: 2097152 op, 727437900.00 ns, 346.8694 ns/op
WorkloadActual  42: 2097152 op, 875195100.00 ns, 417.3255 ns/op
WorkloadActual  43: 2097152 op, 814575700.00 ns, 388.4200 ns/op
WorkloadActual  44: 2097152 op, 692004400.00 ns, 329.9734 ns/op
WorkloadActual  45: 2097152 op, 803501200.00 ns, 383.1392 ns/op
WorkloadActual  46: 2097152 op, 797356500.00 ns, 380.2092 ns/op
WorkloadActual  47: 2097152 op, 692716200.00 ns, 330.3128 ns/op
WorkloadActual  48: 2097152 op, 827215000.00 ns, 394.4468 ns/op
WorkloadActual  49: 2097152 op, 782766200.00 ns, 373.2520 ns/op
WorkloadActual  50: 2097152 op, 687920300.00 ns, 328.0260 ns/op
WorkloadActual  51: 2097152 op, 800461000.00 ns, 381.6895 ns/op
WorkloadActual  52: 2097152 op, 797656700.00 ns, 380.3524 ns/op
WorkloadActual  53: 2097152 op, 702049500.00 ns, 334.7633 ns/op
WorkloadActual  54: 2097152 op, 856151500.00 ns, 408.2448 ns/op
WorkloadActual  55: 2097152 op, 826806300.00 ns, 394.2520 ns/op
WorkloadActual  56: 2097152 op, 687775200.00 ns, 327.9568 ns/op
WorkloadActual  57: 2097152 op, 807211500.00 ns, 384.9084 ns/op
WorkloadActual  58: 2097152 op, 795090100.00 ns, 379.1285 ns/op
WorkloadActual  59: 2097152 op, 690402100.00 ns, 329.2094 ns/op
WorkloadActual  60: 2097152 op, 799077500.00 ns, 381.0298 ns/op
WorkloadActual  61: 2097152 op, 789238800.00 ns, 376.3384 ns/op
WorkloadActual  62: 2097152 op, 707774700.00 ns, 337.4933 ns/op
WorkloadActual  63: 2097152 op, 805212900.00 ns, 383.9554 ns/op
WorkloadActual  64: 2097152 op, 793055700.00 ns, 378.1584 ns/op
WorkloadActual  65: 2097152 op, 921505500.00 ns, 439.4081 ns/op
WorkloadActual  66: 2097152 op, 713651300.00 ns, 340.2955 ns/op
WorkloadActual  67: 2097152 op, 793770300.00 ns, 378.4992 ns/op
WorkloadActual  68: 2097152 op, 804416300.00 ns, 383.5756 ns/op
WorkloadActual  69: 2097152 op, 717159900.00 ns, 341.9685 ns/op
WorkloadActual  70: 2097152 op, 816466000.00 ns, 389.3213 ns/op
WorkloadActual  71: 2097152 op, 854249800.00 ns, 407.3380 ns/op
WorkloadActual  72: 2097152 op, 725983400.00 ns, 346.1759 ns/op
WorkloadActual  73: 2097152 op, 810064900.00 ns, 386.2690 ns/op
WorkloadActual  74: 2097152 op, 830199300.00 ns, 395.8699 ns/op
WorkloadActual  75: 2097152 op, 719596500.00 ns, 343.1304 ns/op
WorkloadActual  76: 2097152 op, 838741100.00 ns, 399.9429 ns/op
WorkloadActual  77: 2097152 op, 783932000.00 ns, 373.8079 ns/op
WorkloadActual  78: 2097152 op, 689011700.00 ns, 328.5464 ns/op
WorkloadActual  79: 2097152 op, 818143800.00 ns, 390.1214 ns/op
WorkloadActual  80: 2097152 op, 784783900.00 ns, 374.2141 ns/op
WorkloadActual  81: 2097152 op, 694905800.00 ns, 331.3569 ns/op
WorkloadActual  82: 2097152 op, 789065500.00 ns, 376.2558 ns/op
WorkloadActual  83: 2097152 op, 785559900.00 ns, 374.5842 ns/op
WorkloadActual  84: 2097152 op, 687037100.00 ns, 327.6048 ns/op
WorkloadActual  85: 2097152 op, 811798800.00 ns, 387.0958 ns/op
WorkloadActual  86: 2097152 op, 798232700.00 ns, 380.6270 ns/op
WorkloadActual  87: 2097152 op, 689128100.00 ns, 328.6019 ns/op
WorkloadActual  88: 2097152 op, 801486400.00 ns, 382.1785 ns/op
WorkloadActual  89: 2097152 op, 795663900.00 ns, 379.4021 ns/op
WorkloadActual  90: 2097152 op, 681417900.00 ns, 324.9254 ns/op
WorkloadActual  91: 2097152 op, 804169100.00 ns, 383.4577 ns/op
WorkloadActual  92: 2097152 op, 801280500.00 ns, 382.0803 ns/op
WorkloadActual  93: 2097152 op, 687829200.00 ns, 327.9825 ns/op
WorkloadActual  94: 2097152 op, 804917000.00 ns, 383.8143 ns/op
WorkloadActual  95: 2097152 op, 781423300.00 ns, 372.6117 ns/op
WorkloadActual  96: 2097152 op, 693907000.00 ns, 330.8806 ns/op
WorkloadActual  97: 2097152 op, 823858500.00 ns, 392.8463 ns/op
WorkloadActual  98: 2097152 op, 781217700.00 ns, 372.5136 ns/op
WorkloadActual  99: 2097152 op, 684493300.00 ns, 326.3918 ns/op
WorkloadActual  100: 2097152 op, 845336600.00 ns, 403.0879 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 684616100.00 ns, 326.4504 ns/op
WorkloadResult   2: 2097152 op, 834564700.00 ns, 397.9515 ns/op
WorkloadResult   3: 2097152 op, 820688100.00 ns, 391.3346 ns/op
WorkloadResult   4: 2097152 op, 834398400.00 ns, 397.8722 ns/op
WorkloadResult   5: 2097152 op, 823510500.00 ns, 392.6804 ns/op
WorkloadResult   6: 2097152 op, 854421800.00 ns, 407.4201 ns/op
WorkloadResult   7: 2097152 op, 841227800.00 ns, 401.1287 ns/op
WorkloadResult   8: 2097152 op, 820184400.00 ns, 391.0944 ns/op
WorkloadResult   9: 2097152 op, 847998400.00 ns, 404.3571 ns/op
WorkloadResult  10: 2097152 op, 853795000.00 ns, 407.1212 ns/op
WorkloadResult  11: 2097152 op, 817741800.00 ns, 389.9297 ns/op
WorkloadResult  12: 2097152 op, 815188600.00 ns, 388.7122 ns/op
WorkloadResult  13: 2097152 op, 815466000.00 ns, 388.8445 ns/op
WorkloadResult  14: 2097152 op, 814791000.00 ns, 388.5226 ns/op
WorkloadResult  15: 2097152 op, 827736600.00 ns, 394.6956 ns/op
WorkloadResult  16: 2097152 op, 813236500.00 ns, 387.7814 ns/op
WorkloadResult  17: 2097152 op, 814653600.00 ns, 388.4571 ns/op
WorkloadResult  18: 2097152 op, 820698300.00 ns, 391.3394 ns/op
WorkloadResult  19: 2097152 op, 796280700.00 ns, 379.6962 ns/op
WorkloadResult  20: 2097152 op, 798992800.00 ns, 380.9895 ns/op
WorkloadResult  21: 2097152 op, 791809900.00 ns, 377.5644 ns/op
WorkloadResult  22: 2097152 op, 699882500.00 ns, 333.7300 ns/op
WorkloadResult  23: 2097152 op, 786481300.00 ns, 375.0235 ns/op
WorkloadResult  24: 2097152 op, 771545300.00 ns, 367.9015 ns/op
WorkloadResult  25: 2097152 op, 695464900.00 ns, 331.6235 ns/op
WorkloadResult  26: 2097152 op, 777186400.00 ns, 370.5914 ns/op
WorkloadResult  27: 2097152 op, 796641200.00 ns, 379.8681 ns/op
WorkloadResult  28: 2097152 op, 678670800.00 ns, 323.6155 ns/op
WorkloadResult  29: 2097152 op, 813431700.00 ns, 387.8745 ns/op
WorkloadResult  30: 2097152 op, 791327500.00 ns, 377.3344 ns/op
WorkloadResult  31: 2097152 op, 683966100.00 ns, 326.1405 ns/op
WorkloadResult  32: 2097152 op, 840766000.00 ns, 400.9085 ns/op
WorkloadResult  33: 2097152 op, 777970000.00 ns, 370.9650 ns/op
WorkloadResult  34: 2097152 op, 761168800.00 ns, 362.9536 ns/op
WorkloadResult  35: 2097152 op, 672346200.00 ns, 320.5997 ns/op
WorkloadResult  36: 2097152 op, 797814900.00 ns, 380.4278 ns/op
WorkloadResult  37: 2097152 op, 790365600.00 ns, 376.8757 ns/op
WorkloadResult  38: 2097152 op, 693130000.00 ns, 330.5101 ns/op
WorkloadResult  39: 2097152 op, 783539900.00 ns, 373.6209 ns/op
WorkloadResult  40: 2097152 op, 815009400.00 ns, 388.6268 ns/op
WorkloadResult  41: 2097152 op, 719055600.00 ns, 342.8724 ns/op
WorkloadResult  42: 2097152 op, 866812800.00 ns, 413.3286 ns/op
WorkloadResult  43: 2097152 op, 806193400.00 ns, 384.4230 ns/op
WorkloadResult  44: 2097152 op, 683622100.00 ns, 325.9764 ns/op
WorkloadResult  45: 2097152 op, 795118900.00 ns, 379.1422 ns/op
WorkloadResult  46: 2097152 op, 788974200.00 ns, 376.2122 ns/op
WorkloadResult  47: 2097152 op, 684333900.00 ns, 326.3158 ns/op
WorkloadResult  48: 2097152 op, 818832700.00 ns, 390.4499 ns/op
WorkloadResult  49: 2097152 op, 774383900.00 ns, 369.2550 ns/op
WorkloadResult  50: 2097152 op, 679538000.00 ns, 324.0290 ns/op
WorkloadResult  51: 2097152 op, 792078700.00 ns, 377.6926 ns/op
WorkloadResult  52: 2097152 op, 789274400.00 ns, 376.3554 ns/op
WorkloadResult  53: 2097152 op, 693667200.00 ns, 330.7663 ns/op
WorkloadResult  54: 2097152 op, 847769200.00 ns, 404.2479 ns/op
WorkloadResult  55: 2097152 op, 818424000.00 ns, 390.2550 ns/op
WorkloadResult  56: 2097152 op, 679392900.00 ns, 323.9598 ns/op
WorkloadResult  57: 2097152 op, 798829200.00 ns, 380.9114 ns/op
WorkloadResult  58: 2097152 op, 786707800.00 ns, 375.1315 ns/op
WorkloadResult  59: 2097152 op, 682019800.00 ns, 325.2124 ns/op
WorkloadResult  60: 2097152 op, 790695200.00 ns, 377.0329 ns/op
WorkloadResult  61: 2097152 op, 780856500.00 ns, 372.3414 ns/op
WorkloadResult  62: 2097152 op, 699392400.00 ns, 333.4963 ns/op
WorkloadResult  63: 2097152 op, 796830600.00 ns, 379.9584 ns/op
WorkloadResult  64: 2097152 op, 784673400.00 ns, 374.1614 ns/op
WorkloadResult  65: 2097152 op, 913123200.00 ns, 435.4111 ns/op
WorkloadResult  66: 2097152 op, 705269000.00 ns, 336.2985 ns/op
WorkloadResult  67: 2097152 op, 785388000.00 ns, 374.5022 ns/op
WorkloadResult  68: 2097152 op, 796034000.00 ns, 379.5786 ns/op
WorkloadResult  69: 2097152 op, 708777600.00 ns, 337.9715 ns/op
WorkloadResult  70: 2097152 op, 808083700.00 ns, 385.3243 ns/op
WorkloadResult  71: 2097152 op, 845867500.00 ns, 403.3411 ns/op
WorkloadResult  72: 2097152 op, 717601100.00 ns, 342.1789 ns/op
WorkloadResult  73: 2097152 op, 801682600.00 ns, 382.2721 ns/op
WorkloadResult  74: 2097152 op, 821817000.00 ns, 391.8729 ns/op
WorkloadResult  75: 2097152 op, 711214200.00 ns, 339.1334 ns/op
WorkloadResult  76: 2097152 op, 830358800.00 ns, 395.9459 ns/op
WorkloadResult  77: 2097152 op, 775549700.00 ns, 369.8109 ns/op
WorkloadResult  78: 2097152 op, 680629400.00 ns, 324.5494 ns/op
WorkloadResult  79: 2097152 op, 809761500.00 ns, 386.1244 ns/op
WorkloadResult  80: 2097152 op, 776401600.00 ns, 370.2171 ns/op
WorkloadResult  81: 2097152 op, 686523500.00 ns, 327.3599 ns/op
WorkloadResult  82: 2097152 op, 780683200.00 ns, 372.2588 ns/op
WorkloadResult  83: 2097152 op, 777177600.00 ns, 370.5872 ns/op
WorkloadResult  84: 2097152 op, 678654800.00 ns, 323.6078 ns/op
WorkloadResult  85: 2097152 op, 803416500.00 ns, 383.0988 ns/op
WorkloadResult  86: 2097152 op, 789850400.00 ns, 376.6300 ns/op
WorkloadResult  87: 2097152 op, 680745800.00 ns, 324.6049 ns/op
WorkloadResult  88: 2097152 op, 793104100.00 ns, 378.1815 ns/op
WorkloadResult  89: 2097152 op, 787281600.00 ns, 375.4051 ns/op
WorkloadResult  90: 2097152 op, 673035600.00 ns, 320.9284 ns/op
WorkloadResult  91: 2097152 op, 795786800.00 ns, 379.4607 ns/op
WorkloadResult  92: 2097152 op, 792898200.00 ns, 378.0833 ns/op
WorkloadResult  93: 2097152 op, 679446900.00 ns, 323.9855 ns/op
WorkloadResult  94: 2097152 op, 796534700.00 ns, 379.8173 ns/op
WorkloadResult  95: 2097152 op, 773041000.00 ns, 368.6147 ns/op
WorkloadResult  96: 2097152 op, 685524700.00 ns, 326.8836 ns/op
WorkloadResult  97: 2097152 op, 815476200.00 ns, 388.8494 ns/op
WorkloadResult  98: 2097152 op, 772835400.00 ns, 368.5166 ns/op
WorkloadResult  99: 2097152 op, 676111000.00 ns, 322.3948 ns/op
WorkloadResult  100: 2097152 op, 836954300.00 ns, 399.0909 ns/op

// AfterAll
// Benchmark Process 20784 has exited with code 0.

Mean = 369.496 ns, StdErr = 2.736 ns (0.74%), N = 100, StdDev = 27.363 ns
Min = 320.600 ns, Q1 = 341.417 ns, Median = 377.184 ns, Q3 = 388.648 ns, Max = 435.411 ns
IQR = 47.231 ns, LowerFence = 270.572 ns, UpperFence = 459.494 ns
ConfidenceInterval = [360.215 ns; 378.776 ns] (CI 99.9%), Margin = 9.280 ns (2.51% of Mean)
Skewness = -0.5, Kurtosis = 2.2, MValue = 3.13

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-11-10 1:37 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad1b835d-ff31-48ed-b5c6-3c9c0a327e09.dll --anonymousPipes 2580 2584 --benchmarkName MotivBenchmark.EvaluateIsEligibleForLoan --job Default --benchmarkId 1 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195500.00 ns, 195.5000 us/op
WorkloadJitting  1: 1 op, 1727200.00 ns, 1.7272 ms/op

OverheadJitting  2: 16 op, 438000.00 ns, 27.3750 us/op
WorkloadJitting  2: 16 op, 578900.00 ns, 36.1813 us/op

WorkloadPilot    1: 16 op, 36200.00 ns, 2.2625 us/op
WorkloadPilot    2: 32 op, 39300.00 ns, 1.2281 us/op
WorkloadPilot    3: 64 op, 71100.00 ns, 1.1109 us/op
WorkloadPilot    4: 128 op, 94600.00 ns, 739.0625 ns/op
WorkloadPilot    5: 256 op, 245000.00 ns, 957.0313 ns/op
WorkloadPilot    6: 512 op, 761800.00 ns, 1.4879 us/op
WorkloadPilot    7: 1024 op, 1254600.00 ns, 1.2252 us/op
WorkloadPilot    8: 2048 op, 2136000.00 ns, 1.0430 us/op
WorkloadPilot    9: 4096 op, 3834700.00 ns, 936.2061 ns/op
WorkloadPilot   10: 8192 op, 3819200.00 ns, 466.2109 ns/op
WorkloadPilot   11: 16384 op, 9075700.00 ns, 553.9368 ns/op
WorkloadPilot   12: 32768 op, 14717800.00 ns, 449.1516 ns/op
WorkloadPilot   13: 65536 op, 29893500.00 ns, 456.1386 ns/op
WorkloadPilot   14: 131072 op, 62141700.00 ns, 474.1035 ns/op
WorkloadPilot   15: 262144 op, 67484200.00 ns, 257.4318 ns/op
WorkloadPilot   16: 524288 op, 133223900.00 ns, 254.1044 ns/op
WorkloadPilot   17: 1048576 op, 300723600.00 ns, 286.7924 ns/op
WorkloadPilot   18: 2097152 op, 529666400.00 ns, 252.5646 ns/op

OverheadWarmup   1: 2097152 op, 8480100.00 ns, 4.0436 ns/op
OverheadWarmup   2: 2097152 op, 8520100.00 ns, 4.0627 ns/op
OverheadWarmup   3: 2097152 op, 8440900.00 ns, 4.0249 ns/op
