// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 2 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   7: 8388608 op, 31398900.00 ns, 3.7430 ns/op
OverheadActual   8: 8388608 op, 31315100.00 ns, 3.7331 ns/op
OverheadActual   9: 8388608 op, 31314100.00 ns, 3.7329 ns/op
OverheadActual  10: 8388608 op, 30858300.00 ns, 3.6786 ns/op
OverheadActual  11: 8388608 op, 23457600.00 ns, 2.7964 ns/op
OverheadActual  12: 8388608 op, 23403300.00 ns, 2.7899 ns/op
OverheadActual  13: 8388608 op, 23469700.00 ns, 2.7978 ns/op
OverheadActual  14: 8388608 op, 23358600.00 ns, 2.7846 ns/op
OverheadActual  15: 8388608 op, 23406100.00 ns, 2.7902 ns/op
OverheadActual  16: 8388608 op, 23433900.00 ns, 2.7935 ns/op
OverheadActual  17: 8388608 op, 23674000.00 ns, 2.8222 ns/op
OverheadActual  18: 8388608 op, 23476100.00 ns, 2.7986 ns/op
OverheadActual  19: 8388608 op, 23459800.00 ns, 2.7966 ns/op
OverheadActual  20: 8388608 op, 23543500.00 ns, 2.8066 ns/op

WorkloadWarmup   1: 8388608 op, 587572800.00 ns, 70.0441 ns/op
WorkloadWarmup   2: 8388608 op, 572587100.00 ns, 68.2577 ns/op
WorkloadWarmup   3: 8388608 op, 562428800.00 ns, 67.0467 ns/op
WorkloadWarmup   4: 8388608 op, 560816400.00 ns, 66.8545 ns/op
WorkloadWarmup   5: 8388608 op, 571378700.00 ns, 68.1136 ns/op
WorkloadWarmup   6: 8388608 op, 559970100.00 ns, 66.7536 ns/op
WorkloadWarmup   7: 8388608 op, 559620300.00 ns, 66.7119 ns/op
WorkloadWarmup   8: 8388608 op, 573455500.00 ns, 68.3612 ns/op
WorkloadWarmup   9: 8388608 op, 564634100.00 ns, 67.3096 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 571256100.00 ns, 68.0990 ns/op
WorkloadActual   2: 8388608 op, 667609900.00 ns, 79.5853 ns/op
WorkloadActual   3: 8388608 op, 657301400.00 ns, 78.3564 ns/op
WorkloadActual   4: 8388608 op, 635227000.00 ns, 75.7250 ns/op
WorkloadActual   5: 8388608 op, 624571500.00 ns, 74.4547 ns/op
WorkloadActual   6: 8388608 op, 666819200.00 ns, 79.4910 ns/op
WorkloadActual   7: 8388608 op, 673717300.00 ns, 80.3134 ns/op
WorkloadActual   8: 8388608 op, 615702300.00 ns, 73.3974 ns/op
WorkloadActual   9: 8388608 op, 619047600.00 ns, 73.7962 ns/op
WorkloadActual  10: 8388608 op, 657324500.00 ns, 78.3592 ns/op
WorkloadActual  11: 8388608 op, 687426100.00 ns, 81.9476 ns/op
WorkloadActual  12: 8388608 op, 618401500.00 ns, 73.7192 ns/op
WorkloadActual  13: 8388608 op, 613791000.00 ns, 73.1696 ns/op
WorkloadActual  14: 8388608 op, 664237700.00 ns, 79.1833 ns/op
WorkloadActual  15: 8388608 op, 669237800.00 ns, 79.7794 ns/op
WorkloadActual  16: 8388608 op, 615373900.00 ns, 73.3583 ns/op
WorkloadActual  17: 8388608 op, 612684100.00 ns, 73.0376 ns/op
WorkloadActual  18: 8388608 op, 660060400.00 ns, 78.6853 ns/op
WorkloadActual  19: 8388608 op, 675674400.00 ns, 80.5467 ns/op
WorkloadActual  20: 8388608 op, 672873100.00 ns, 80.2127 ns/op
WorkloadActual  21: 8388608 op, 649010100.00 ns, 77.3680 ns/op
WorkloadActual  22: 8388608 op, 575681100.00 ns, 68.6265 ns/op
WorkloadActual  23: 8388608 op, 640936400.00 ns, 76.4056 ns/op
WorkloadActual  24: 8388608 op, 1021051500.00 ns, 121.7188 ns/op
WorkloadActual  25: 8388608 op, 663892000.00 ns, 79.1421 ns/op
WorkloadActual  26: 8388608 op, 589965300.00 ns, 70.3293 ns/op
WorkloadActual  27: 8388608 op, 646351400.00 ns, 77.0511 ns/op
WorkloadActual  28: 8388608 op, 623509100.00 ns, 74.3281 ns/op
WorkloadActual  29: 8388608 op, 593462400.00 ns, 70.7462 ns/op
WorkloadActual  30: 8388608 op, 754881500.00 ns, 89.9889 ns/op
WorkloadActual  31: 8388608 op, 584547800.00 ns, 69.6835 ns/op
WorkloadActual  32: 8388608 op, 611858900.00 ns, 72.9393 ns/op
WorkloadActual  33: 8388608 op, 693847000.00 ns, 82.7130 ns/op
WorkloadActual  34: 8388608 op, 564915200.00 ns, 67.3431 ns/op
WorkloadActual  35: 8388608 op, 581777600.00 ns, 69.3533 ns/op
WorkloadActual  36: 8388608 op, 592575000.00 ns, 70.6404 ns/op
WorkloadActual  37: 8388608 op, 563124100.00 ns, 67.1296 ns/op
WorkloadActual  38: 8388608 op, 569686800.00 ns, 67.9120 ns/op
WorkloadActual  39: 8388608 op, 599372000.00 ns, 71.4507 ns/op
WorkloadActual  40: 8388608 op, 559618600.00 ns, 66.7117 ns/op
WorkloadActual  41: 8388608 op, 558518000.00 ns, 66.5805 ns/op
WorkloadActual  42: 8388608 op, 607788200.00 ns, 72.4540 ns/op
WorkloadActual  43: 8388608 op, 560313900.00 ns, 66.7946 ns/op
WorkloadActual  44: 8388608 op, 574842700.00 ns, 68.5266 ns/op
WorkloadActual  45: 8388608 op, 599812700.00 ns, 71.5032 ns/op
WorkloadActual  46: 8388608 op, 563234800.00 ns, 67.1428 ns/op
WorkloadActual  47: 8388608 op, 562359100.00 ns, 67.0384 ns/op
WorkloadActual  48: 8388608 op, 603340600.00 ns, 71.9238 ns/op
WorkloadActual  49: 8388608 op, 562180700.00 ns, 67.0172 ns/op
WorkloadActual  50: 8388608 op, 560599200.00 ns, 66.8286 ns/op
WorkloadActual  51: 8388608 op, 600260800.00 ns, 71.5567 ns/op
WorkloadActual  52: 8388608 op, 563442600.00 ns, 67.1676 ns/op
WorkloadActual  53: 8388608 op, 562265600.00 ns, 67.0273 ns/op
WorkloadActual  54: 8388608 op, 597714900.00 ns, 71.2532 ns/op
WorkloadActual  55: 8388608 op, 556069700.00 ns, 66.2887 ns/op
WorkloadActual  56: 8388608 op, 559379700.00 ns, 66.6833 ns/op
WorkloadActual  57: 8388608 op, 619385500.00 ns, 73.8365 ns/op
WorkloadActual  58: 8388608 op, 598899800.00 ns, 71.3944 ns/op
WorkloadActual  59: 8388608 op, 568565300.00 ns, 67.7783 ns/op
WorkloadActual  60: 8388608 op, 595058900.00 ns, 70.9365 ns/op
WorkloadActual  61: 8388608 op, 563096300.00 ns, 67.1263 ns/op
WorkloadActual  62: 8388608 op, 557234800.00 ns, 66.4276 ns/op
WorkloadActual  63: 8388608 op, 613711600.00 ns, 73.1601 ns/op
WorkloadActual  64: 8388608 op, 560679700.00 ns, 66.8382 ns/op
WorkloadActual  65: 8388608 op, 714911000.00 ns, 85.2240 ns/op
WorkloadActual  66: 8388608 op, 625105500.00 ns, 74.5184 ns/op
WorkloadActual  67: 8388608 op, 679154600.00 ns, 80.9615 ns/op
WorkloadActual  68: 8388608 op, 646424900.00 ns, 77.0599 ns/op
WorkloadActual  69: 8388608 op, 596176300.00 ns, 71.0698 ns/op
WorkloadActual  70: 8388608 op, 668343200.00 ns, 79.6727 ns/op
WorkloadActual  71: 8388608 op, 654108900.00 ns, 77.9759 ns/op
WorkloadActual  72: 8388608 op, 622714200.00 ns, 74.2333 ns/op
WorkloadActual  73: 8388608 op, 678819300.00 ns, 80.9216 ns/op
WorkloadActual  74: 8388608 op, 684892700.00 ns, 81.6456 ns/op
WorkloadActual  75: 8388608 op, 638717900.00 ns, 76.1411 ns/op
WorkloadActual  76: 8388608 op, 646199200.00 ns, 77.0329 ns/op
WorkloadActual  77: 8388608 op, 647537800.00 ns, 77.1925 ns/op
WorkloadActual  78: 8388608 op, 606064500.00 ns, 72.2485 ns/op
WorkloadActual  79: 8388608 op, 680575100.00 ns, 81.1309 ns/op
WorkloadActual  80: 8388608 op, 638489600.00 ns, 76.1139 ns/op
WorkloadActual  81: 8388608 op, 587500300.00 ns, 70.0355 ns/op
WorkloadActual  82: 8388608 op, 619380800.00 ns, 73.8359 ns/op
WorkloadActual  83: 8388608 op, 636607800.00 ns, 75.8896 ns/op
WorkloadActual  84: 8388608 op, 607687700.00 ns, 72.4420 ns/op
WorkloadActual  85: 8388608 op, 638954500.00 ns, 76.1693 ns/op
WorkloadActual  86: 8388608 op, 662841700.00 ns, 79.0169 ns/op
WorkloadActual  87: 8388608 op, 644887400.00 ns, 76.8766 ns/op
WorkloadActual  88: 8388608 op, 677735400.00 ns, 80.7924 ns/op
WorkloadActual  89: 8388608 op, 633667600.00 ns, 75.5391 ns/op
WorkloadActual  90: 8388608 op, 609881200.00 ns, 72.7035 ns/op
WorkloadActual  91: 8388608 op, 645862200.00 ns, 76.9928 ns/op
WorkloadActual  92: 8388608 op, 655422900.00 ns, 78.1325 ns/op
WorkloadActual  93: 8388608 op, 600398200.00 ns, 71.5730 ns/op
WorkloadActual  94: 8388608 op, 633225600.00 ns, 75.4864 ns/op
WorkloadActual  95: 8388608 op, 636963300.00 ns, 75.9319 ns/op
WorkloadActual  96: 8388608 op, 598000200.00 ns, 71.2872 ns/op
WorkloadActual  97: 8388608 op, 682793900.00 ns, 81.3954 ns/op
WorkloadActual  98: 8388608 op, 665296400.00 ns, 79.3095 ns/op
WorkloadActual  99: 8388608 op, 640752700.00 ns, 76.3837 ns/op
WorkloadActual  100: 8388608 op, 622654900.00 ns, 74.2262 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 543989950.00 ns, 64.8487 ns/op
WorkloadResult   2: 8388608 op, 640343750.00 ns, 76.3349 ns/op
WorkloadResult   3: 8388608 op, 630035250.00 ns, 75.1061 ns/op
WorkloadResult   4: 8388608 op, 607960850.00 ns, 72.4746 ns/op
WorkloadResult   5: 8388608 op, 597305350.00 ns, 71.2043 ns/op
WorkloadResult   6: 8388608 op, 639553050.00 ns, 76.2407 ns/op
WorkloadResult   7: 8388608 op, 646451150.00 ns, 77.0630 ns/op
WorkloadResult   8: 8388608 op, 588436150.00 ns, 70.1471 ns/op
WorkloadResult   9: 8388608 op, 591781450.00 ns, 70.5458 ns/op
WorkloadResult  10: 8388608 op, 630058350.00 ns, 75.1088 ns/op
WorkloadResult  11: 8388608 op, 660159950.00 ns, 78.6972 ns/op
WorkloadResult  12: 8388608 op, 591135350.00 ns, 70.4688 ns/op
WorkloadResult  13: 8388608 op, 586524850.00 ns, 69.9192 ns/op
WorkloadResult  14: 8388608 op, 636971550.00 ns, 75.9329 ns/op
WorkloadResult  15: 8388608 op, 641971650.00 ns, 76.5290 ns/op
WorkloadResult  16: 8388608 op, 588107750.00 ns, 70.1079 ns/op
WorkloadResult  17: 8388608 op, 585417950.00 ns, 69.7873 ns/op
WorkloadResult  18: 8388608 op, 632794250.00 ns, 75.4350 ns/op
WorkloadResult  19: 8388608 op, 648408250.00 ns, 77.2963 ns/op
WorkloadResult  20: 8388608 op, 645606950.00 ns, 76.9623 ns/op
WorkloadResult  21: 8388608 op, 621743950.00 ns, 74.1177 ns/op
WorkloadResult  22: 8388608 op, 548414950.00 ns, 65.3762 ns/op
WorkloadResult  23: 8388608 op, 613670250.00 ns, 73.1552 ns/op
WorkloadResult  24: 8388608 op, 636625850.00 ns, 75.8917 ns/op
WorkloadResult  25: 8388608 op, 562699150.00 ns, 67.0790 ns/op
WorkloadResult  26: 8388608 op, 619085250.00 ns, 73.8007 ns/op
WorkloadResult  27: 8388608 op, 596242950.00 ns, 71.0777 ns/op
WorkloadResult  28: 8388608 op, 566196250.00 ns, 67.4959 ns/op
WorkloadResult  29: 8388608 op, 557281650.00 ns, 66.4331 ns/op
WorkloadResult  30: 8388608 op, 584592750.00 ns, 69.6889 ns/op
WorkloadResult  31: 8388608 op, 666580850.00 ns, 79.4626 ns/op
WorkloadResult  32: 8388608 op, 537649050.00 ns, 64.0928 ns/op
WorkloadResult  33: 8388608 op, 554511450.00 ns, 66.1029 ns/op
WorkloadResult  34: 8388608 op, 565308850.00 ns, 67.3901 ns/op
WorkloadResult  35: 8388608 op, 535857950.00 ns, 63.8792 ns/op
WorkloadResult  36: 8388608 op, 542420650.00 ns, 64.6616 ns/op
WorkloadResult  37: 8388608 op, 572105850.00 ns, 68.2003 ns/op
WorkloadResult  38: 8388608 op, 532352450.00 ns, 63.4614 ns/op
WorkloadResult  39: 8388608 op, 531251850.00 ns, 63.3302 ns/op
WorkloadResult  40: 8388608 op, 580522050.00 ns, 69.2036 ns/op
WorkloadResult  41: 8388608 op, 533047750.00 ns, 63.5442 ns/op
WorkloadResult  42: 8388608 op, 547576550.00 ns, 65.2762 ns/op
WorkloadResult  43: 8388608 op, 572546550.00 ns, 68.2529 ns/op
WorkloadResult  44: 8388608 op, 535968650.00 ns, 63.8924 ns/op
WorkloadResult  45: 8388608 op, 535092950.00 ns, 63.7881 ns/op
WorkloadResult  46: 8388608 op, 576074450.00 ns, 68.6734 ns/op
WorkloadResult  47: 8388608 op, 534914550.00 ns, 63.7668 ns/op
WorkloadResult  48: 8388608 op, 533333050.00 ns, 63.5783 ns/op
WorkloadResult  49: 8388608 op, 572994650.00 ns, 68.3063 ns/op
WorkloadResult  50: 8388608 op, 536176450.00 ns, 63.9172 ns/op
WorkloadResult  51: 8388608 op, 534999450.00 ns, 63.7769 ns/op
WorkloadResult  52: 8388608 op, 570448750.00 ns, 68.0028 ns/op
WorkloadResult  53: 8388608 op, 528803550.00 ns, 63.0383 ns/op
WorkloadResult  54: 8388608 op, 532113550.00 ns, 63.4329 ns/op
WorkloadResult  55: 8388608 op, 592119350.00 ns, 70.5861 ns/op
WorkloadResult  56: 8388608 op, 571633650.00 ns, 68.1440 ns/op
WorkloadResult  57: 8388608 op, 541299150.00 ns, 64.5279 ns/op
WorkloadResult  58: 8388608 op, 567792750.00 ns, 67.6862 ns/op
WorkloadResult  59: 8388608 op, 535830150.00 ns, 63.8759 ns/op
WorkloadResult  60: 8388608 op, 529968650.00 ns, 63.1772 ns/op
WorkloadResult  61: 8388608 op, 586445450.00 ns, 69.9097 ns/op
WorkloadResult  62: 8388608 op, 533413550.00 ns, 63.5879 ns/op
WorkloadResult  63: 8388608 op, 687644850.00 ns, 81.9737 ns/op
WorkloadResult  64: 8388608 op, 597839350.00 ns, 71.2680 ns/op
WorkloadResult  65: 8388608 op, 651888450.00 ns, 77.7112 ns/op
WorkloadResult  66: 8388608 op, 619158750.00 ns, 73.8095 ns/op
WorkloadResult  67: 8388608 op, 568910150.00 ns, 67.8194 ns/op
WorkloadResult  68: 8388608 op, 641077050.00 ns, 76.4223 ns/op
WorkloadResult  69: 8388608 op, 626842750.00 ns, 74.7255 ns/op
WorkloadResult  70: 8388608 op, 595448050.00 ns, 70.9829 ns/op
WorkloadResult  71: 8388608 op, 651553150.00 ns, 77.6712 ns/op
WorkloadResult  72: 8388608 op, 657626550.00 ns, 78.3952 ns/op
WorkloadResult  73: 8388608 op, 611451750.00 ns, 72.8907 ns/op
WorkloadResult  74: 8388608 op, 618933050.00 ns, 73.7826 ns/op
WorkloadResult  75: 8388608 op, 620271650.00 ns, 73.9421 ns/op
WorkloadResult  76: 8388608 op, 578798350.00 ns, 68.9981 ns/op
WorkloadResult  77: 8388608 op, 653308950.00 ns, 77.8805 ns/op
WorkloadResult  78: 8388608 op, 611223450.00 ns, 72.8635 ns/op
WorkloadResult  79: 8388608 op, 560234150.00 ns, 66.7851 ns/op
WorkloadResult  80: 8388608 op, 592114650.00 ns, 70.5856 ns/op
WorkloadResult  81: 8388608 op, 609341650.00 ns, 72.6392 ns/op
WorkloadResult  82: 8388608 op, 580421550.00 ns, 69.1916 ns/op
WorkloadResult  83: 8388608 op, 611688350.00 ns, 72.9189 ns/op
WorkloadResult  84: 8388608 op, 635575550.00 ns, 75.7665 ns/op
WorkloadResult  85: 8388608 op, 617621250.00 ns, 73.6262 ns/op
WorkloadResult  86: 8388608 op, 650469250.00 ns, 77.5420 ns/op
WorkloadResult  87: 8388608 op, 606401450.00 ns, 72.2887 ns/op
WorkloadResult  88: 8388608 op, 582615050.00 ns, 69.4531 ns/op
WorkloadResult  89: 8388608 op, 618596050.00 ns, 73.7424 ns/op
WorkloadResult  90: 8388608 op, 628156750.00 ns, 74.8821 ns/op
WorkloadResult  91: 8388608 op, 573132050.00 ns, 68.3227 ns/op
WorkloadResult  92: 8388608 op, 605959450.00 ns, 72.2360 ns/op
WorkloadResult  93: 8388608 op, 609697150.00 ns, 72.6816 ns/op
WorkloadResult  94: 8388608 op, 570734050.00 ns, 68.0368 ns/op
WorkloadResult  95: 8388608 op, 655527750.00 ns, 78.1450 ns/op
WorkloadResult  96: 8388608 op, 638030250.00 ns, 76.0591 ns/op
WorkloadResult  97: 8388608 op, 613486550.00 ns, 73.1333 ns/op
WorkloadResult  98: 8388608 op, 595388750.00 ns, 70.9759 ns/op

// AfterAll
// Benchmark Process 15636 has exited with code 0.

// Run, Diagnostic
// Execute: dotnet 98191d00-d659-4420-9d3a-e1461c276a84.dll --anonymousPipes 2904 2900 --benchmarkName MotivBenchmark.EvaluateIsInRangeAndEven --job Default --benchmarkId 0 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\98191d00-d659-4420-9d3a-e1461c276a84\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadJitting  1: 1 op, 838600.00 ns, 838.6000 us/op

OverheadJitting  2: 16 op, 476900.00 ns, 29.8063 us/op
WorkloadJitting  2: 16 op, 478400.00 ns, 29.9000 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 16500.00 ns, 515.6250 ns/op
WorkloadPilot    3: 64 op, 23200.00 ns, 362.5000 ns/op
WorkloadPilot    4: 128 op, 44200.00 ns, 345.3125 ns/op
WorkloadPilot    5: 256 op, 80500.00 ns, 314.4531 ns/op
WorkloadPilot    6: 512 op, 110600.00 ns, 216.0156 ns/op
WorkloadPilot    7: 1024 op, 264600.00 ns, 258.3984 ns/op
WorkloadPilot    8: 2048 op, 496100.00 ns, 242.2363 ns/op
WorkloadPilot    9: 4096 op, 1049300.00 ns, 256.1768 ns/op
WorkloadPilot   10: 8192 op, 2038200.00 ns, 248.8037 ns/op
WorkloadPilot   11: 16384 op, 4183200.00 ns, 255.3223 ns/op
WorkloadPilot   12: 32768 op, 5304600.00 ns, 161.8835 ns/op
WorkloadPilot   13: 65536 op, 8123200.00 ns, 123.9502 ns/op
WorkloadPilot   14: 131072 op, 17960500.00 ns, 137.0277 ns/op
WorkloadPilot   15: 262144 op, 35929700.00 ns, 137.0609 ns/op
WorkloadPilot   16: 524288 op, 68345500.00 ns, 130.3587 ns/op
WorkloadPilot   17: 1048576 op, 107653600.00 ns, 102.6665 ns/op
WorkloadPilot   18: 2097152 op, 191778000.00 ns, 91.4469 ns/op
WorkloadPilot   19: 4194304 op, 335859300.00 ns, 80.0751 ns/op
WorkloadPilot   20: 8388608 op, 736459600.00 ns, 87.7928 ns/op

OverheadWarmup   1: 8388608 op, 31252400.00 ns, 3.7256 ns/op
OverheadWarmup   2: 8388608 op, 31469700.00 ns, 3.7515 ns/op
OverheadWarmup   3: 8388608 op, 31301800.00 ns, 3.7315 ns/op
OverheadWarmup   4: 8388608 op, 31360300.00 ns, 3.7384 ns/op
OverheadWarmup   5: 8388608 op, 31343400.00 ns, 3.7364 ns/op

OverheadActual   1: 8388608 op, 31568700.00 ns, 3.7633 ns/op
OverheadActual   2: 8388608 op, 31262600.00 ns, 3.7268 ns/op
OverheadActual   3: 8388608 op, 31392300.00 ns, 3.7423 ns/op
OverheadActual   4: 8388608 op, 31349200.00 ns, 3.7371 ns/op
OverheadActual   5: 8388608 op, 31412300.00 ns, 3.7446 ns/op
OverheadActual   6: 8388608 op, 31450400.00 ns, 3.7492 ns/op
OverheadActual   7: 8388608 op, 31453000.00 ns, 3.7495 ns/op
OverheadActual   8: 8388608 op, 31247500.00 ns, 3.7250 ns/op
OverheadActual   9: 8388608 op, 24914500.00 ns, 2.9700 ns/op
OverheadActual  10: 8388608 op, 23375000.00 ns, 2.7865 ns/op
OverheadActual  11: 8388608 op, 23487800.00 ns, 2.8000 ns/op
OverheadActual  12: 8388608 op, 23432100.00 ns, 2.7933 ns/op
OverheadActual  13: 8388608 op, 23605700.00 ns, 2.8140 ns/op
OverheadActual  14: 8388608 op, 23499000.00 ns, 2.8013 ns/op
OverheadActual  15: 8388608 op, 23534000.00 ns, 2.8055 ns/op
OverheadActual  16: 8388608 op, 23588400.00 ns, 2.8120 ns/op
OverheadActual  17: 8388608 op, 23596000.00 ns, 2.8129 ns/op
OverheadActual  18: 8388608 op, 23513100.00 ns, 2.8030 ns/op
OverheadActual  19: 8388608 op, 23496500.00 ns, 2.8010 ns/op
OverheadActual  20: 8388608 op, 23592300.00 ns, 2.8124 ns/op

WorkloadWarmup   1: 8388608 op, 655382900.00 ns, 78.1277 ns/op
WorkloadWarmup   2: 8388608 op, 619119500.00 ns, 73.8048 ns/op
WorkloadWarmup   3: 8388608 op, 707633500.00 ns, 84.3565 ns/op
WorkloadWarmup   4: 8388608 op, 581796900.00 ns, 69.3556 ns/op
WorkloadWarmup   5: 8388608 op, 720582200.00 ns, 85.9001 ns/op
WorkloadWarmup   6: 8388608 op, 602793900.00 ns, 71.8586 ns/op

// BeforeActualRun
