// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" --output "C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99
// command took 6.48 sec and exited with 0
// ***** Done, took 00:00:07 (7.75 sec)   *****
// Found 4 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   18: 2097152 op, 180962000.00 ns, 86.2894 ns/op
WorkloadPilot   19: 4194304 op, 351452900.00 ns, 83.7929 ns/op
WorkloadPilot   20: 8388608 op, 738009100.00 ns, 87.9775 ns/op

OverheadWarmup   1: 8388608 op, 34121100.00 ns, 4.0676 ns/op
OverheadWarmup   2: 8388608 op, 34112400.00 ns, 4.0665 ns/op
OverheadWarmup   3: 8388608 op, 34172600.00 ns, 4.0737 ns/op
OverheadWarmup   4: 8388608 op, 34085500.00 ns, 4.0633 ns/op
OverheadWarmup   5: 8388608 op, 34204300.00 ns, 4.0775 ns/op
OverheadWarmup   6: 8388608 op, 34038900.00 ns, 4.0578 ns/op

OverheadActual   1: 8388608 op, 34079200.00 ns, 4.0626 ns/op
OverheadActual   2: 8388608 op, 34074900.00 ns, 4.0620 ns/op
OverheadActual   3: 8388608 op, 34118200.00 ns, 4.0672 ns/op
OverheadActual   4: 8388608 op, 34107500.00 ns, 4.0659 ns/op
OverheadActual   5: 8388608 op, 34409600.00 ns, 4.1019 ns/op
OverheadActual   6: 8388608 op, 34136000.00 ns, 4.0693 ns/op
OverheadActual   7: 8388608 op, 34101600.00 ns, 4.0652 ns/op
OverheadActual   8: 8388608 op, 34069500.00 ns, 4.0614 ns/op
OverheadActual   9: 8388608 op, 34090300.00 ns, 4.0639 ns/op
OverheadActual  10: 8388608 op, 27406400.00 ns, 3.2671 ns/op
OverheadActual  11: 8388608 op, 23074200.00 ns, 2.7507 ns/op
OverheadActual  12: 8388608 op, 23148200.00 ns, 2.7595 ns/op
OverheadActual  13: 8388608 op, 23174200.00 ns, 2.7626 ns/op
OverheadActual  14: 8388608 op, 23152600.00 ns, 2.7600 ns/op
OverheadActual  15: 8388608 op, 23208700.00 ns, 2.7667 ns/op
OverheadActual  16: 8388608 op, 23141100.00 ns, 2.7586 ns/op
OverheadActual  17: 8388608 op, 23191900.00 ns, 2.7647 ns/op
OverheadActual  18: 8388608 op, 23231600.00 ns, 2.7694 ns/op
OverheadActual  19: 8388608 op, 23029800.00 ns, 2.7454 ns/op
OverheadActual  20: 8388608 op, 23083800.00 ns, 2.7518 ns/op

WorkloadWarmup   1: 8388608 op, 713150800.00 ns, 85.0142 ns/op
WorkloadWarmup   2: 8388608 op, 669169900.00 ns, 79.7713 ns/op
WorkloadWarmup   3: 8388608 op, 686103400.00 ns, 81.7899 ns/op
WorkloadWarmup   4: 8388608 op, 668959600.00 ns, 79.7462 ns/op
WorkloadWarmup   5: 8388608 op, 670518100.00 ns, 79.9320 ns/op
WorkloadWarmup   6: 8388608 op, 667586100.00 ns, 79.5825 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 778342300.00 ns, 92.7856 ns/op
WorkloadActual   2: 8388608 op, 688641400.00 ns, 82.0925 ns/op
WorkloadActual   3: 8388608 op, 695296400.00 ns, 82.8858 ns/op
WorkloadActual   4: 8388608 op, 700310500.00 ns, 83.4835 ns/op
WorkloadActual   5: 8388608 op, 773994600.00 ns, 92.2673 ns/op
WorkloadActual   6: 8388608 op, 683681500.00 ns, 81.5012 ns/op
WorkloadActual   7: 8388608 op, 680714800.00 ns, 81.1475 ns/op
WorkloadActual   8: 8388608 op, 695075300.00 ns, 82.8594 ns/op
WorkloadActual   9: 8388608 op, 742058500.00 ns, 88.4603 ns/op
WorkloadActual  10: 8388608 op, 696244700.00 ns, 82.9988 ns/op
WorkloadActual  11: 8388608 op, 709544600.00 ns, 84.5843 ns/op
WorkloadActual  12: 8388608 op, 770409900.00 ns, 91.8400 ns/op
WorkloadActual  13: 8388608 op, 746426000.00 ns, 88.9809 ns/op
WorkloadActual  14: 8388608 op, 795496600.00 ns, 94.8306 ns/op
WorkloadActual  15: 8388608 op, 910557000.00 ns, 108.5469 ns/op
WorkloadActual  16: 8388608 op, 823624000.00 ns, 98.1836 ns/op
WorkloadActual  17: 8388608 op, 705210200.00 ns, 84.0676 ns/op
WorkloadActual  18: 8388608 op, 719035600.00 ns, 85.7157 ns/op
WorkloadActual  19: 8388608 op, 720756100.00 ns, 85.9208 ns/op
WorkloadActual  20: 8388608 op, 688944800.00 ns, 82.1286 ns/op
WorkloadActual  21: 8388608 op, 692790600.00 ns, 82.5871 ns/op
WorkloadActual  22: 8388608 op, 673071000.00 ns, 80.2363 ns/op
WorkloadActual  23: 8388608 op, 694564200.00 ns, 82.7985 ns/op
WorkloadActual  24: 8388608 op, 718539900.00 ns, 85.6566 ns/op
WorkloadActual  25: 8388608 op, 669458100.00 ns, 79.8056 ns/op
WorkloadActual  26: 8388608 op, 703714400.00 ns, 83.8893 ns/op
WorkloadActual  27: 8388608 op, 729187400.00 ns, 86.9259 ns/op
WorkloadActual  28: 8388608 op, 687155900.00 ns, 81.9154 ns/op
WorkloadActual  29: 8388608 op, 900328200.00 ns, 107.3275 ns/op
WorkloadActual  30: 8388608 op, 686660200.00 ns, 81.8563 ns/op
WorkloadActual  31: 8388608 op, 744348900.00 ns, 88.7333 ns/op
WorkloadActual  32: 8388608 op, 733934100.00 ns, 87.4918 ns/op
WorkloadActual  33: 8388608 op, 900085700.00 ns, 107.2986 ns/op
WorkloadActual  34: 8388608 op, 703958000.00 ns, 83.9183 ns/op
WorkloadActual  35: 8388608 op, 674955000.00 ns, 80.4609 ns/op
WorkloadActual  36: 8388608 op, 690267300.00 ns, 82.2863 ns/op
WorkloadActual  37: 8388608 op, 689588800.00 ns, 82.2054 ns/op
WorkloadActual  38: 8388608 op, 674317600.00 ns, 80.3849 ns/op
WorkloadActual  39: 8388608 op, 692116500.00 ns, 82.5067 ns/op
WorkloadActual  40: 8388608 op, 706035800.00 ns, 84.1660 ns/op
WorkloadActual  41: 8388608 op, 669802900.00 ns, 79.8467 ns/op
WorkloadActual  42: 8388608 op, 694999800.00 ns, 82.8504 ns/op
WorkloadActual  43: 8388608 op, 710060200.00 ns, 84.6458 ns/op
WorkloadActual  44: 8388608 op, 673894600.00 ns, 80.3345 ns/op
WorkloadActual  45: 8388608 op, 681103600.00 ns, 81.1939 ns/op
WorkloadActual  46: 8388608 op, 692120700.00 ns, 82.5072 ns/op
WorkloadActual  47: 8388608 op, 662201000.00 ns, 78.9405 ns/op
WorkloadActual  48: 8388608 op, 696298100.00 ns, 83.0052 ns/op
WorkloadActual  49: 8388608 op, 689950100.00 ns, 82.2485 ns/op
WorkloadActual  50: 8388608 op, 666878600.00 ns, 79.4981 ns/op
WorkloadActual  51: 8388608 op, 706679600.00 ns, 84.2428 ns/op
WorkloadActual  52: 8388608 op, 688430000.00 ns, 82.0673 ns/op
WorkloadActual  53: 8388608 op, 675094100.00 ns, 80.4775 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 663322400.00 ns, 79.0742 ns/op
WorkloadResult   2: 8388608 op, 669977400.00 ns, 79.8675 ns/op
WorkloadResult   3: 8388608 op, 674991500.00 ns, 80.4653 ns/op
WorkloadResult   4: 8388608 op, 658362500.00 ns, 78.4829 ns/op
WorkloadResult   5: 8388608 op, 655395800.00 ns, 78.1293 ns/op
WorkloadResult   6: 8388608 op, 669756300.00 ns, 79.8412 ns/op
WorkloadResult   7: 8388608 op, 716739500.00 ns, 85.4420 ns/op
WorkloadResult   8: 8388608 op, 670925700.00 ns, 79.9806 ns/op
WorkloadResult   9: 8388608 op, 684225600.00 ns, 81.5660 ns/op
WorkloadResult  10: 8388608 op, 745090900.00 ns, 88.8218 ns/op
WorkloadResult  11: 8388608 op, 721107000.00 ns, 85.9627 ns/op
WorkloadResult  12: 8388608 op, 679891200.00 ns, 81.0493 ns/op
WorkloadResult  13: 8388608 op, 693716600.00 ns, 82.6975 ns/op
WorkloadResult  14: 8388608 op, 695437100.00 ns, 82.9026 ns/op
WorkloadResult  15: 8388608 op, 663625800.00 ns, 79.1104 ns/op
WorkloadResult  16: 8388608 op, 667471600.00 ns, 79.5688 ns/op
WorkloadResult  17: 8388608 op, 647752000.00 ns, 77.2181 ns/op
WorkloadResult  18: 8388608 op, 669245200.00 ns, 79.7802 ns/op
WorkloadResult  19: 8388608 op, 693220900.00 ns, 82.6384 ns/op
WorkloadResult  20: 8388608 op, 644139100.00 ns, 76.7874 ns/op
WorkloadResult  21: 8388608 op, 678395400.00 ns, 80.8710 ns/op
WorkloadResult  22: 8388608 op, 703868400.00 ns, 83.9077 ns/op
WorkloadResult  23: 8388608 op, 661836900.00 ns, 78.8971 ns/op
WorkloadResult  24: 8388608 op, 661341200.00 ns, 78.8380 ns/op
WorkloadResult  25: 8388608 op, 719029900.00 ns, 85.7150 ns/op
WorkloadResult  26: 8388608 op, 708615100.00 ns, 84.4735 ns/op
WorkloadResult  27: 8388608 op, 678639000.00 ns, 80.9001 ns/op
WorkloadResult  28: 8388608 op, 649636000.00 ns, 77.4426 ns/op
WorkloadResult  29: 8388608 op, 664948300.00 ns, 79.2680 ns/op
WorkloadResult  30: 8388608 op, 664269800.00 ns, 79.1871 ns/op
WorkloadResult  31: 8388608 op, 648998600.00 ns, 77.3667 ns/op
WorkloadResult  32: 8388608 op, 666797500.00 ns, 79.4885 ns/op
WorkloadResult  33: 8388608 op, 680716800.00 ns, 81.1478 ns/op
WorkloadResult  34: 8388608 op, 644483900.00 ns, 76.8285 ns/op
WorkloadResult  35: 8388608 op, 669680800.00 ns, 79.8322 ns/op
WorkloadResult  36: 8388608 op, 684741200.00 ns, 81.6275 ns/op
WorkloadResult  37: 8388608 op, 648575600.00 ns, 77.3162 ns/op
WorkloadResult  38: 8388608 op, 655784600.00 ns, 78.1756 ns/op
WorkloadResult  39: 8388608 op, 666801700.00 ns, 79.4890 ns/op
WorkloadResult  40: 8388608 op, 636882000.00 ns, 75.9223 ns/op
WorkloadResult  41: 8388608 op, 670979100.00 ns, 79.9869 ns/op
WorkloadResult  42: 8388608 op, 664631100.00 ns, 79.2302 ns/op
WorkloadResult  43: 8388608 op, 641559600.00 ns, 76.4799 ns/op
WorkloadResult  44: 8388608 op, 681360600.00 ns, 81.2245 ns/op
WorkloadResult  45: 8388608 op, 663111000.00 ns, 79.0490 ns/op
WorkloadResult  46: 8388608 op, 649775100.00 ns, 77.4592 ns/op

// AfterAll
// Benchmark Process 1056 has exited with code 0.

Mean = 80.207 ns, StdErr = 0.407 ns (0.51%), N = 46, StdDev = 2.763 ns
Min = 75.922 ns, Q1 = 78.572 ns, Median = 79.675 ns, Q3 = 81.205 ns, Max = 88.822 ns
IQR = 2.634 ns, LowerFence = 74.621 ns, UpperFence = 85.156 ns
ConfidenceInterval = [78.773 ns; 81.641 ns] (CI 99.9%), Margin = 1.434 ns (1.79% of Mean)
Skewness = 1, Kurtosis = 3.77, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-11-10 1:53 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 61a59f50-a5f3-4c1a-b07c-7606732e8e99.dll --anonymousPipes 2112 2084 --benchmarkName MotivBenchmark.EvaluateNativeIsInRangeAndEven --job Default --benchmarkId 1 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadJitting  1: 1 op, 133700.00 ns, 133.7000 us/op

OverheadJitting  2: 16 op, 288100.00 ns, 18.0063 us/op
WorkloadJitting  2: 16 op, 281500.00 ns, 17.5938 us/op

WorkloadPilot    1: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 700.00 ns, 5.4688 ns/op
WorkloadPilot    5: 256 op, 1000.00 ns, 3.9063 ns/op
WorkloadPilot    6: 512 op, 1900.00 ns, 3.7109 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 7100.00 ns, 3.4668 ns/op
WorkloadPilot    9: 4096 op, 13900.00 ns, 3.3936 ns/op
WorkloadPilot   10: 8192 op, 27600.00 ns, 3.3691 ns/op
WorkloadPilot   11: 16384 op, 54900.00 ns, 3.3508 ns/op
WorkloadPilot   12: 32768 op, 109500.00 ns, 3.3417 ns/op
WorkloadPilot   13: 65536 op, 217400.00 ns, 3.3173 ns/op
WorkloadPilot   14: 131072 op, 459200.00 ns, 3.5034 ns/op
WorkloadPilot   15: 262144 op, 874300.00 ns, 3.3352 ns/op
WorkloadPilot   16: 524288 op, 1759600.00 ns, 3.3562 ns/op
WorkloadPilot   17: 1048576 op, 3505000.00 ns, 3.3426 ns/op
WorkloadPilot   18: 2097152 op, 6942100.00 ns, 3.3103 ns/op
WorkloadPilot   19: 4194304 op, 14226600.00 ns, 3.3919 ns/op
WorkloadPilot   20: 8388608 op, 28133300.00 ns, 3.3538 ns/op
WorkloadPilot   21: 16777216 op, 57281100.00 ns, 3.4142 ns/op
WorkloadPilot   22: 33554432 op, 64039900.00 ns, 1.9085 ns/op
WorkloadPilot   23: 67108864 op, 101456700.00 ns, 1.5118 ns/op
WorkloadPilot   24: 134217728 op, 200939300.00 ns, 1.4971 ns/op
WorkloadPilot   25: 268435456 op, 409248200.00 ns, 1.5246 ns/op
WorkloadPilot   26: 536870912 op, 811433000.00 ns, 1.5114 ns/op

OverheadWarmup   1: 536870912 op, 889090400.00 ns, 1.6561 ns/op
OverheadWarmup   2: 536870912 op, 832253500.00 ns, 1.5502 ns/op
OverheadWarmup   3: 536870912 op, 819312200.00 ns, 1.5261 ns/op
OverheadWarmup   4: 536870912 op, 805112800.00 ns, 1.4996 ns/op
OverheadWarmup   5: 536870912 op, 810060400.00 ns, 1.5089 ns/op
OverheadWarmup   6: 536870912 op, 811018200.00 ns, 1.5106 ns/op
OverheadWarmup   7: 536870912 op, 806688800.00 ns, 1.5026 ns/op
OverheadWarmup   8: 536870912 op, 809613700.00 ns, 1.5080 ns/op
OverheadWarmup   9: 536870912 op, 809365700.00 ns, 1.5076 ns/op

OverheadActual   1: 536870912 op, 809865900.00 ns, 1.5085 ns/op
OverheadActual   2: 536870912 op, 810698300.00 ns, 1.5100 ns/op
OverheadActual   3: 536870912 op, 813941500.00 ns, 1.5161 ns/op
OverheadActual   4: 536870912 op, 805899500.00 ns, 1.5011 ns/op
OverheadActual   5: 536870912 op, 808657600.00 ns, 1.5062 ns/op
OverheadActual   6: 536870912 op, 814146000.00 ns, 1.5165 ns/op
OverheadActual   7: 536870912 op, 817744700.00 ns, 1.5232 ns/op
OverheadActual   8: 536870912 op, 811980200.00 ns, 1.5124 ns/op
OverheadActual   9: 536870912 op, 830504000.00 ns, 1.5469 ns/op
OverheadActual  10: 536870912 op, 810643000.00 ns, 1.5099 ns/op
OverheadActual  11: 536870912 op, 813711700.00 ns, 1.5157 ns/op
OverheadActual  12: 536870912 op, 810902900.00 ns, 1.5104 ns/op
OverheadActual  13: 536870912 op, 811663300.00 ns, 1.5118 ns/op
OverheadActual  14: 536870912 op, 822572200.00 ns, 1.5322 ns/op
OverheadActual  15: 536870912 op, 809537600.00 ns, 1.5079 ns/op

WorkloadWarmup   1: 536870912 op, 809655300.00 ns, 1.5081 ns/op
WorkloadWarmup   2: 536870912 op, 809969800.00 ns, 1.5087 ns/op
WorkloadWarmup   3: 536870912 op, 814759800.00 ns, 1.5176 ns/op
WorkloadWarmup   4: 536870912 op, 812134200.00 ns, 1.5127 ns/op
WorkloadWarmup   5: 536870912 op, 809375100.00 ns, 1.5076 ns/op
WorkloadWarmup   6: 536870912 op, 809917400.00 ns, 1.5086 ns/op
WorkloadWarmup   7: 536870912 op, 803434200.00 ns, 1.4965 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 808946100.00 ns, 1.5068 ns/op
WorkloadActual   2: 536870912 op, 822027000.00 ns, 1.5311 ns/op
WorkloadActual   3: 536870912 op, 804535700.00 ns, 1.4986 ns/op
WorkloadActual   4: 536870912 op, 809966700.00 ns, 1.5087 ns/op
WorkloadActual   5: 536870912 op, 805711600.00 ns, 1.5008 ns/op
WorkloadActual   6: 536870912 op, 850414900.00 ns, 1.5840 ns/op
WorkloadActual   7: 536870912 op, 837046600.00 ns, 1.5591 ns/op
WorkloadActual   8: 536870912 op, 821956000.00 ns, 1.5310 ns/op
WorkloadActual   9: 536870912 op, 826185200.00 ns, 1.5389 ns/op
WorkloadActual  10: 536870912 op, 824802100.00 ns, 1.5363 ns/op
WorkloadActual  11: 536870912 op, 828945800.00 ns, 1.5440 ns/op
WorkloadActual  12: 536870912 op, 834215200.00 ns, 1.5538 ns/op
WorkloadActual  13: 536870912 op, 827148800.00 ns, 1.5407 ns/op
WorkloadActual  14: 536870912 op, 827322200.00 ns, 1.5410 ns/op
WorkloadActual  15: 536870912 op, 825329800.00 ns, 1.5373 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 10363700.00 ns, 0.0193 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 25383300.00 ns, 0.0473 ns/op
WorkloadResult   7: 536870912 op, 10292700.00 ns, 0.0192 ns/op
WorkloadResult   8: 536870912 op, 14521900.00 ns, 0.0270 ns/op
WorkloadResult   9: 536870912 op, 13138800.00 ns, 0.0245 ns/op
WorkloadResult  10: 536870912 op, 17282500.00 ns, 0.0322 ns/op
WorkloadResult  11: 536870912 op, 22551900.00 ns, 0.0420 ns/op
WorkloadResult  12: 536870912 op, 15485500.00 ns, 0.0288 ns/op
WorkloadResult  13: 536870912 op, 15658900.00 ns, 0.0292 ns/op
WorkloadResult  14: 536870912 op, 13666500.00 ns, 0.0255 ns/op

// AfterAll
// Benchmark Process 32408 has exited with code 0.

Mean = 0.021 ns, StdErr = 0.004 ns (19.98%), N = 14, StdDev = 0.016 ns
Min = 0.000 ns, Q1 = 0.005 ns, Median = 0.025 ns, Q3 = 0.029 ns, Max = 0.047 ns
IQR = 0.024 ns, LowerFence = -0.032 ns, UpperFence = 0.066 ns
ConfidenceInterval = [0.003 ns; 0.039 ns] (CI 99.9%), Margin = 0.018 ns (84.32% of Mean)
Skewness = -0.14, Kurtosis = 1.72, MValue = 3

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-11-10 1:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 61a59f50-a5f3-4c1a-b07c-7606732e8e99.dll --anonymousPipes 2140 2132 --benchmarkName MotivBenchmark.EvaluateNativeIsEligibleForLoan --job Default --benchmarkId 2 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194300.00 ns, 194.3000 us/op
WorkloadJitting  1: 1 op, 208000.00 ns, 208.0000 us/op

OverheadJitting  2: 16 op, 293100.00 ns, 18.3188 us/op
WorkloadJitting  2: 16 op, 294800.00 ns, 18.4250 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
