// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 8 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 2097152 op, 7849800.00 ns, 3.7431 ns/op
OverheadActual   2: 2097152 op, 7749900.00 ns, 3.6954 ns/op
OverheadActual   3: 2097152 op, 7757200.00 ns, 3.6989 ns/op
OverheadActual   4: 2097152 op, 7808200.00 ns, 3.7232 ns/op
OverheadActual   5: 2097152 op, 7806700.00 ns, 3.7225 ns/op
OverheadActual   6: 2097152 op, 7939400.00 ns, 3.7858 ns/op
OverheadActual   7: 2097152 op, 7723800.00 ns, 3.6830 ns/op
OverheadActual   8: 2097152 op, 8298000.00 ns, 3.9568 ns/op
OverheadActual   9: 2097152 op, 7752500.00 ns, 3.6967 ns/op
OverheadActual  10: 2097152 op, 7888300.00 ns, 3.7614 ns/op
OverheadActual  11: 2097152 op, 7940000.00 ns, 3.7861 ns/op
OverheadActual  12: 2097152 op, 7794100.00 ns, 3.7165 ns/op
OverheadActual  13: 2097152 op, 7803300.00 ns, 3.7209 ns/op
OverheadActual  14: 2097152 op, 8048300.00 ns, 3.8377 ns/op
OverheadActual  15: 2097152 op, 7845900.00 ns, 3.7412 ns/op

WorkloadWarmup   1: 2097152 op, 824991700.00 ns, 393.3867 ns/op
WorkloadWarmup   2: 2097152 op, 824353200.00 ns, 393.0822 ns/op
WorkloadWarmup   3: 2097152 op, 818630600.00 ns, 390.3535 ns/op
WorkloadWarmup   4: 2097152 op, 836016800.00 ns, 398.6439 ns/op
WorkloadWarmup   5: 2097152 op, 827228500.00 ns, 394.4533 ns/op
WorkloadWarmup   6: 2097152 op, 817382500.00 ns, 389.7583 ns/op
WorkloadWarmup   7: 2097152 op, 820140500.00 ns, 391.0735 ns/op
WorkloadWarmup   8: 2097152 op, 821096200.00 ns, 391.5292 ns/op
WorkloadWarmup   9: 2097152 op, 830829400.00 ns, 396.1703 ns/op
WorkloadWarmup  10: 2097152 op, 815501900.00 ns, 388.8616 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 823807200.00 ns, 392.8219 ns/op
WorkloadActual   2: 2097152 op, 869998500.00 ns, 414.8476 ns/op
WorkloadActual   3: 2097152 op, 872122400.00 ns, 415.8604 ns/op
WorkloadActual   4: 2097152 op, 859317600.00 ns, 409.7546 ns/op
WorkloadActual   5: 2097152 op, 861283400.00 ns, 410.6919 ns/op
WorkloadActual   6: 2097152 op, 867240200.00 ns, 413.5324 ns/op
WorkloadActual   7: 2097152 op, 860967800.00 ns, 410.5414 ns/op
WorkloadActual   8: 2097152 op, 880618500.00 ns, 419.9116 ns/op
WorkloadActual   9: 2097152 op, 869349300.00 ns, 414.5380 ns/op
WorkloadActual  10: 2097152 op, 893506600.00 ns, 426.0571 ns/op
WorkloadActual  11: 2097152 op, 864564500.00 ns, 412.2565 ns/op
WorkloadActual  12: 2097152 op, 861300000.00 ns, 410.6998 ns/op
WorkloadActual  13: 2097152 op, 858358400.00 ns, 409.2972 ns/op
WorkloadActual  14: 2097152 op, 889277900.00 ns, 424.0407 ns/op
WorkloadActual  15: 2097152 op, 896988700.00 ns, 427.7175 ns/op
WorkloadActual  16: 2097152 op, 877061900.00 ns, 418.2157 ns/op
WorkloadActual  17: 2097152 op, 878290000.00 ns, 418.8013 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 815999000.00 ns, 389.0986 ns/op
WorkloadResult   2: 2097152 op, 862190300.00 ns, 411.1244 ns/op
WorkloadResult   3: 2097152 op, 864314200.00 ns, 412.1371 ns/op
WorkloadResult   4: 2097152 op, 851509400.00 ns, 406.0313 ns/op
WorkloadResult   5: 2097152 op, 853475200.00 ns, 406.9687 ns/op
WorkloadResult   6: 2097152 op, 859432000.00 ns, 409.8091 ns/op
WorkloadResult   7: 2097152 op, 853159600.00 ns, 406.8182 ns/op
WorkloadResult   8: 2097152 op, 872810300.00 ns, 416.1884 ns/op
WorkloadResult   9: 2097152 op, 861541100.00 ns, 410.8148 ns/op
WorkloadResult  10: 2097152 op, 885698400.00 ns, 422.3339 ns/op
WorkloadResult  11: 2097152 op, 856756300.00 ns, 408.5332 ns/op
WorkloadResult  12: 2097152 op, 853491800.00 ns, 406.9766 ns/op
WorkloadResult  13: 2097152 op, 850550200.00 ns, 405.5739 ns/op
WorkloadResult  14: 2097152 op, 881469700.00 ns, 420.3175 ns/op
WorkloadResult  15: 2097152 op, 889180500.00 ns, 423.9943 ns/op
WorkloadResult  16: 2097152 op, 869253700.00 ns, 414.4925 ns/op
WorkloadResult  17: 2097152 op, 870481800.00 ns, 415.0781 ns/op

// AfterAll
// Benchmark Process 17300 has exited with code 0.

// Run, Diagnostic
// Execute: dotnet 7b152720-d786-45e5-af7b-1bec09119716.dll --anonymousPipes 2352 840 --benchmarkName MotivBenchmark.EvaluateIsInRangeAndEven --job Default --benchmarkId 0 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\7b152720-d786-45e5-af7b-1bec09119716\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadJitting  1: 1 op, 3344700.00 ns, 3.3447 ms/op

OverheadJitting  2: 16 op, 429600.00 ns, 26.8500 us/op
WorkloadJitting  2: 16 op, 585600.00 ns, 36.6000 us/op

WorkloadPilot    1: 16 op, 44700.00 ns, 2.7938 us/op
WorkloadPilot    2: 32 op, 77900.00 ns, 2.4344 us/op
WorkloadPilot    3: 64 op, 107900.00 ns, 1.6859 us/op
WorkloadPilot    4: 128 op, 205600.00 ns, 1.6063 us/op
WorkloadPilot    5: 256 op, 338000.00 ns, 1.3203 us/op
WorkloadPilot    6: 512 op, 744600.00 ns, 1.4543 us/op
WorkloadPilot    7: 1024 op, 1415000.00 ns, 1.3818 us/op
WorkloadPilot    8: 2048 op, 2915600.00 ns, 1.4236 us/op
WorkloadPilot    9: 4096 op, 6101700.00 ns, 1.4897 us/op
WorkloadPilot   10: 8192 op, 10467900.00 ns, 1.2778 us/op
WorkloadPilot   11: 16384 op, 18307000.00 ns, 1.1174 us/op
WorkloadPilot   12: 32768 op, 37661600.00 ns, 1.1493 us/op
WorkloadPilot   13: 65536 op, 74373900.00 ns, 1.1349 us/op
WorkloadPilot   14: 131072 op, 71012500.00 ns, 541.7824 ns/op
WorkloadPilot   15: 262144 op, 105188700.00 ns, 401.2630 ns/op
WorkloadPilot   16: 524288 op, 204482400.00 ns, 390.0192 ns/op
WorkloadPilot   17: 1048576 op, 435487200.00 ns, 415.3130 ns/op
WorkloadPilot   18: 2097152 op, 816510500.00 ns, 389.3425 ns/op

OverheadWarmup   1: 2097152 op, 7699400.00 ns, 3.6714 ns/op
OverheadWarmup   2: 2097152 op, 7857900.00 ns, 3.7469 ns/op
OverheadWarmup   3: 2097152 op, 7681900.00 ns, 3.6630 ns/op
OverheadWarmup   4: 2097152 op, 7677900.00 ns, 3.6611 ns/op
OverheadWarmup   5: 2097152 op, 7727700.00 ns, 3.6849 ns/op
OverheadWarmup   6: 2097152 op, 7731300.00 ns, 3.6866 ns/op
OverheadWarmup   7: 2097152 op, 7733500.00 ns, 3.6876 ns/op
OverheadWarmup   8: 2097152 op, 7745900.00 ns, 3.6935 ns/op
OverheadWarmup   9: 2097152 op, 7754900.00 ns, 3.6978 ns/op
OverheadWarmup  10: 2097152 op, 7775500.00 ns, 3.7076 ns/op

OverheadActual   1: 2097152 op, 7721100.00 ns, 3.6817 ns/op
OverheadActual   2: 2097152 op, 7780100.00 ns, 3.7098 ns/op
OverheadActual   3: 2097152 op, 7802100.00 ns, 3.7203 ns/op
OverheadActual   4: 2097152 op, 7926300.00 ns, 3.7796 ns/op
OverheadActual   5: 2097152 op, 7762600.00 ns, 3.7015 ns/op
OverheadActual   6: 2097152 op, 7733900.00 ns, 3.6878 ns/op
OverheadActual   7: 2097152 op, 7770400.00 ns, 3.7052 ns/op
OverheadActual   8: 2097152 op, 7733700.00 ns, 3.6877 ns/op
OverheadActual   9: 2097152 op, 7830100.00 ns, 3.7337 ns/op
OverheadActual  10: 2097152 op, 7718200.00 ns, 3.6803 ns/op
OverheadActual  11: 2097152 op, 7905000.00 ns, 3.7694 ns/op
OverheadActual  12: 2097152 op, 8034200.00 ns, 3.8310 ns/op
OverheadActual  13: 2097152 op, 7761300.00 ns, 3.7009 ns/op
OverheadActual  14: 2097152 op, 7862000.00 ns, 3.7489 ns/op
OverheadActual  15: 2097152 op, 7736800.00 ns, 3.6892 ns/op

WorkloadWarmup   1: 2097152 op, 828645000.00 ns, 395.1287 ns/op
WorkloadWarmup   2: 2097152 op, 848493200.00 ns, 404.5931 ns/op
WorkloadWarmup   3: 2097152 op, 852781200.00 ns, 406.6378 ns/op
WorkloadWarmup   4: 2097152 op, 918280300.00 ns, 437.8702 ns/op
WorkloadWarmup   5: 2097152 op, 852184900.00 ns, 406.3534 ns/op
WorkloadWarmup   6: 2097152 op, 840604600.00 ns, 400.8315 ns/op
WorkloadWarmup   7: 2097152 op, 829349400.00 ns, 395.4646 ns/op
WorkloadWarmup   8: 2097152 op, 839456900.00 ns, 400.2842 ns/op
WorkloadWarmup   9: 2097152 op, 822595200.00 ns, 392.2440 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 860630800.00 ns, 410.3807 ns/op
WorkloadActual   2: 2097152 op, 903891300.00 ns, 431.0090 ns/op
WorkloadActual   3: 2097152 op, 909468300.00 ns, 433.6683 ns/op
WorkloadActual   4: 2097152 op, 908917300.00 ns, 433.4055 ns/op
WorkloadActual   5: 2097152 op, 906828100.00 ns, 432.4093 ns/op
WorkloadActual   6: 2097152 op, 901908300.00 ns, 430.0634 ns/op
WorkloadActual   7: 2097152 op, 909492000.00 ns, 433.6796 ns/op
WorkloadActual   8: 2097152 op, 901462400.00 ns, 429.8508 ns/op
WorkloadActual   9: 2097152 op, 906066500.00 ns, 432.0462 ns/op
WorkloadActual  10: 2097152 op, 907964100.00 ns, 432.9510 ns/op
WorkloadActual  11: 2097152 op, 901719300.00 ns, 429.9733 ns/op
WorkloadActual  12: 2097152 op, 907245200.00 ns, 432.6082 ns/op
WorkloadActual  13: 2097152 op, 907266100.00 ns, 432.6182 ns/op
WorkloadActual  14: 2097152 op, 907630800.00 ns, 432.7921 ns/op
WorkloadActual  15: 2097152 op, 902609500.00 ns, 430.3977 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 852860400.00 ns, 406.6755 ns/op
WorkloadResult   2: 2097152 op, 896120900.00 ns, 427.3037 ns/op
WorkloadResult   3: 2097152 op, 901697900.00 ns, 429.9631 ns/op
WorkloadResult   4: 2097152 op, 901146900.00 ns, 429.7003 ns/op
WorkloadResult   5: 2097152 op, 899057700.00 ns, 428.7041 ns/op
WorkloadResult   6: 2097152 op, 894137900.00 ns, 426.3582 ns/op
WorkloadResult   7: 2097152 op, 901721600.00 ns, 429.9744 ns/op
WorkloadResult   8: 2097152 op, 893692000.00 ns, 426.1456 ns/op
WorkloadResult   9: 2097152 op, 898296100.00 ns, 428.3410 ns/op
WorkloadResult  10: 2097152 op, 900193700.00 ns, 429.2458 ns/op
WorkloadResult  11: 2097152 op, 893948900.00 ns, 426.2681 ns/op
WorkloadResult  12: 2097152 op, 899474800.00 ns, 428.9030 ns/op
WorkloadResult  13: 2097152 op, 899495700.00 ns, 428.9130 ns/op
WorkloadResult  14: 2097152 op, 899860400.00 ns, 429.0869 ns/op
WorkloadResult  15: 2097152 op, 894839100.00 ns, 426.6925 ns/op

// AfterAll
// Benchmark Process 36304 has exited with code 0.

Mean = 410.958 ns, StdErr = 1.948 ns (0.47%), N = 17, StdDev = 8.033 ns
Min = 389.099 ns, Q1 = 406.969 ns, Median = 410.815 ns, Q3 = 415.078 ns, Max = 423.994 ns
IQR = 8.109 ns, LowerFence = 394.805 ns, UpperFence = 427.242 ns
ConfidenceInterval = [403.136 ns; 418.780 ns] (CI 99.9%), Margin = 7.822 ns (1.90% of Mean)
Skewness = -0.7, Kurtosis = 4.03, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2024-11-11 9:00 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b152720-d786-45e5-af7b-1bec09119716.dll --anonymousPipes 2256 1376 --benchmarkName MotivBenchmark.EvaluateNativeIsInRangeAndEven --job Default --benchmarkId 1 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\7b152720-d786-45e5-af7b-1bec09119716\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadJitting  1: 1 op, 141000.00 ns, 141.0000 us/op

OverheadJitting  2: 16 op, 287100.00 ns, 17.9438 us/op
WorkloadJitting  2: 16 op, 282500.00 ns, 17.6563 us/op

WorkloadPilot    1: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 400.00 ns, 6.2500 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0313 ns/op
WorkloadPilot    5: 256 op, 1100.00 ns, 4.2969 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9063 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 8700.00 ns, 4.2480 ns/op
WorkloadPilot    9: 4096 op, 13900.00 ns, 3.3936 ns/op
WorkloadPilot   10: 8192 op, 27400.00 ns, 3.3447 ns/op
WorkloadPilot   11: 16384 op, 54500.00 ns, 3.3264 ns/op
WorkloadPilot   12: 32768 op, 108800.00 ns, 3.3203 ns/op
WorkloadPilot   13: 65536 op, 218600.00 ns, 3.3356 ns/op
WorkloadPilot   14: 131072 op, 437400.00 ns, 3.3371 ns/op
WorkloadPilot   15: 262144 op, 880100.00 ns, 3.3573 ns/op
WorkloadPilot   16: 524288 op, 1774300.00 ns, 3.3842 ns/op
WorkloadPilot   17: 1048576 op, 3557200.00 ns, 3.3924 ns/op
WorkloadPilot   18: 2097152 op, 7174800.00 ns, 3.4212 ns/op
WorkloadPilot   19: 4194304 op, 14175400.00 ns, 3.3797 ns/op
WorkloadPilot   20: 8388608 op, 28328300.00 ns, 3.3770 ns/op
WorkloadPilot   21: 16777216 op, 56614900.00 ns, 3.3745 ns/op
WorkloadPilot   22: 33554432 op, 57998200.00 ns, 1.7285 ns/op
WorkloadPilot   23: 67108864 op, 101302700.00 ns, 1.5095 ns/op
WorkloadPilot   24: 134217728 op, 203145000.00 ns, 1.5135 ns/op
WorkloadPilot   25: 268435456 op, 407144700.00 ns, 1.5167 ns/op
WorkloadPilot   26: 536870912 op, 814633900.00 ns, 1.5174 ns/op

OverheadWarmup   1: 536870912 op, 893327600.00 ns, 1.6640 ns/op
OverheadWarmup   2: 536870912 op, 797668500.00 ns, 1.4858 ns/op
OverheadWarmup   3: 536870912 op, 828177200.00 ns, 1.5426 ns/op
OverheadWarmup   4: 536870912 op, 818622900.00 ns, 1.5248 ns/op
OverheadWarmup   5: 536870912 op, 827164700.00 ns, 1.5407 ns/op
OverheadWarmup   6: 536870912 op, 802053000.00 ns, 1.4939 ns/op

OverheadActual   1: 536870912 op, 809260100.00 ns, 1.5074 ns/op
OverheadActual   2: 536870912 op, 809011000.00 ns, 1.5069 ns/op
OverheadActual   3: 536870912 op, 811773200.00 ns, 1.5120 ns/op
OverheadActual   4: 536870912 op, 810221900.00 ns, 1.5092 ns/op
OverheadActual   5: 536870912 op, 810915700.00 ns, 1.5104 ns/op
OverheadActual   6: 536870912 op, 804429200.00 ns, 1.4984 ns/op
OverheadActual   7: 536870912 op, 808796800.00 ns, 1.5065 ns/op
OverheadActual   8: 536870912 op, 811559400.00 ns, 1.5116 ns/op
OverheadActual   9: 536870912 op, 809426600.00 ns, 1.5077 ns/op
OverheadActual  10: 536870912 op, 810729500.00 ns, 1.5101 ns/op
OverheadActual  11: 536870912 op, 815821200.00 ns, 1.5196 ns/op
OverheadActual  12: 536870912 op, 810182500.00 ns, 1.5091 ns/op
OverheadActual  13: 536870912 op, 814859700.00 ns, 1.5178 ns/op
OverheadActual  14: 536870912 op, 810637700.00 ns, 1.5099 ns/op
OverheadActual  15: 536870912 op, 811191800.00 ns, 1.5110 ns/op

WorkloadWarmup   1: 536870912 op, 811266400.00 ns, 1.5111 ns/op
WorkloadWarmup   2: 536870912 op, 809656100.00 ns, 1.5081 ns/op
WorkloadWarmup   3: 536870912 op, 811969700.00 ns, 1.5124 ns/op
WorkloadWarmup   4: 536870912 op, 807038900.00 ns, 1.5032 ns/op
WorkloadWarmup   5: 536870912 op, 811966600.00 ns, 1.5124 ns/op
WorkloadWarmup   6: 536870912 op, 804510800.00 ns, 1.4985 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 810464000.00 ns, 1.5096 ns/op
WorkloadActual   2: 536870912 op, 810018800.00 ns, 1.5088 ns/op
WorkloadActual   3: 536870912 op, 809474900.00 ns, 1.5078 ns/op
WorkloadActual   4: 536870912 op, 810183400.00 ns, 1.5091 ns/op
WorkloadActual   5: 536870912 op, 801388700.00 ns, 1.4927 ns/op
WorkloadActual   6: 536870912 op, 808801300.00 ns, 1.5065 ns/op
WorkloadActual   7: 536870912 op, 809810100.00 ns, 1.5084 ns/op
WorkloadActual   8: 536870912 op, 808683700.00 ns, 1.5063 ns/op
WorkloadActual   9: 536870912 op, 809728300.00 ns, 1.5082 ns/op
WorkloadActual  10: 536870912 op, 807979500.00 ns, 1.5050 ns/op
WorkloadActual  11: 536870912 op, 809482600.00 ns, 1.5078 ns/op
WorkloadActual  12: 536870912 op, 803485800.00 ns, 1.4966 ns/op
WorkloadActual  13: 536870912 op, 809072000.00 ns, 1.5070 ns/op
WorkloadActual  14: 536870912 op, 810722400.00 ns, 1.5101 ns/op
WorkloadActual  15: 536870912 op, 797997200.00 ns, 1.4864 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 84700.00 ns, 0.0002 ns/op
WorkloadResult  15: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 38784 has exited with code 0.

// Run, Diagnostic
// Execute: dotnet 7b152720-d786-45e5-af7b-1bec09119716.dll --anonymousPipes 2292 2288 --benchmarkName MotivBenchmark.EvaluateNativeIsInRangeAndEven --job Default --benchmarkId 1 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\7b152720-d786-45e5-af7b-1bec09119716\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168300.00 ns, 168.3000 us/op
WorkloadJitting  1: 1 op, 247900.00 ns, 247.9000 us/op

OverheadJitting  2: 16 op, 324300.00 ns, 20.2688 us/op
WorkloadJitting  2: 16 op, 291300.00 ns, 18.2063 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1200.00 ns, 4.6875 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9063 ns/op
WorkloadPilot    7: 1024 op, 3600.00 ns, 3.5156 ns/op
WorkloadPilot    8: 2048 op, 6900.00 ns, 3.3691 ns/op
WorkloadPilot    9: 4096 op, 13800.00 ns, 3.3691 ns/op
WorkloadPilot   10: 8192 op, 27400.00 ns, 3.3447 ns/op
WorkloadPilot   11: 16384 op, 57000.00 ns, 3.4790 ns/op
WorkloadPilot   12: 32768 op, 108700.00 ns, 3.3173 ns/op
WorkloadPilot   13: 65536 op, 217400.00 ns, 3.3173 ns/op
WorkloadPilot   14: 131072 op, 438500.00 ns, 3.3455 ns/op
WorkloadPilot   15: 262144 op, 869700.00 ns, 3.3176 ns/op
WorkloadPilot   16: 524288 op, 1749800.00 ns, 3.3375 ns/op
WorkloadPilot   17: 1048576 op, 3561000.00 ns, 3.3960 ns/op
WorkloadPilot   18: 2097152 op, 7101800.00 ns, 3.3864 ns/op
WorkloadPilot   19: 4194304 op, 14341500.00 ns, 3.4193 ns/op
WorkloadPilot   20: 8388608 op, 28492300.00 ns, 3.3965 ns/op
WorkloadPilot   21: 16777216 op, 56934400.00 ns, 3.3936 ns/op
WorkloadPilot   22: 33554432 op, 93467500.00 ns, 2.7855 ns/op
WorkloadPilot   23: 67108864 op, 104015800.00 ns, 1.5500 ns/op
WorkloadPilot   24: 134217728 op, 204972100.00 ns, 1.5272 ns/op
